TgID,PbID,OG
TGGT1_200310,PBANKA_1201500,OG5_162009
TGGT1_200320,PBANKA_1210800,OG5_127374
TGGT1_200330,PBANKA_1351400,OG5_142982
TGGT1_200370,PBANKA_0901600,OG5_128081
TGGT1_200400,PBANKA_1132700,OG5_127605
TGGT1_201110,PBANKA_0507500,OG5_158064
TGGT1_201150,PBANKA_0416500,OG5_126855
TGGT1_201200,PBANKA_1023300,OG5_137714
TGGT1_201220,PBANKA_1232700,OG5_132466
TGGT1_201270,PBANKA_0509500,OG5_153528
TGGT1_201380,PBANKA_1121900,OG5_128304
TGGT1_201680,PBANKA_1428700,OG5_128741
TGGT1_201710,PBANKA_1441500,OG5_128227
TGGT1_201780,PBANKA_0412900,OG5_138427
TGGT1_201790,PBANKA_1406300,OG5_128999
TGGT1_201830,PBANKA_0924600,OG5_150395
TGGT1_201880,PBANKA_1121500,OG5_153610
TGGT1_202040,PBANKA_0515600,OG5_143225
TGGT1_202120,PBANKA_1419000,OG5_142642
TGGT1_202290,PBANKA_0818300,OG5_141728
TGGT1_202300,PBANKA_0618300,OG5_126970
TGGT1_202310,PBANKA_0514600,OG5_126710
TGGT1_202360,PBANKA_1461000,OG5_127178
TGGT1_202370,PBANKA_1218200,OG5_127343
TGGT1_202380,PBANKA_1456200,OG5_127353
TGGT1_202390,PBANKA_1034500,OG5_158063
TGGT1_202410,PBANKA_1125200,OG5_144803
TGGT1_202460,PBANKA_1334600,OG5_137829
TGGT1_202470,PBANKA_1031600,OG5_127367
TGGT1_202530,PBANKA_0210200,OG5_127227
TGGT1_202540,PBANKA_1419800,OG5_130344
TGGT1_202680,PBANKA_1237900,OG5_127941
TGGT1_202690,PBANKA_0203300,OG5_128243
TGGT1_202750,PBANKA_1353500,OG5_129701
TGGT1_202790,PBANKA_1033600,OG5_127749
TGGT1_202800,PBANKA_1300900,OG5_128258
TGGT1_202810,PBANKA_0621900,OG5_127641
TGGT1_202820,PBANKA_0821900,OG5_127012
TGGT1_202840,PBANKA_1357300,OG5_136182
TGGT1_202850,PBANKA_1437400,OG5_127536
TGGT1_202870,PBANKA_0813500,OG5_129159
TGGT1_202880,PBANKA_1426400,OG5_159822
TGGT1_202920,PBANKA_0823300,OG5_131264
TGGT1_202960,PBANKA_0915500,OG5_127169
TGGT1_203010,PBANKA_0407400,OG5_127024
TGGT1_203080,PBANKA_1136300,OG5_129161
TGGT1_203160,PBANKA_1027600,OG5_153546
TGGT1_203170,PBANKA_0416600,OG5_141760
TGGT1_203280,PBANKA_1457900,OG5_133358
TGGT1_203300,PBANKA_0604600,OG5_128851
TGGT1_203375,PBANKA_1015400,OG5_164989
TGGT1_203380,PBANKA_1432500,OG5_128294
TGGT1_203440,PBANKA_1433200,OG5_128318
TGGT1_203450,PBANKA_0208600,OG5_136245
TGGT1_203460,PBANKA_0201900,OG5_130534
TGGT1_203610,PBANKA_0617500,OG5_128555
TGGT1_203620,PBANKA_1410800,OG5_149299
TGGT1_203630,PBANKA_0403000,OG5_126988
TGGT1_203810,PBANKA_0922500,OG5_156041
TGGT1_203830,PBANKA_0604200,OG5_138706
TGGT1_203870,PBANKA_1335200,OG5_128335
TGGT1_203910,PBANKA_0808700,OG5_138696
TGGT1_203940,PBANKA_1427300,OG5_127778
TGGT1_203970,PBANKA_0820500,OG5_128922
TGGT1_204050,PBANKA_1107100,OG5_138369
TGGT1_204060,PBANKA_0608500,OG5_141151
TGGT1_204070,PBANKA_0407900,OG5_130745
TGGT1_204370,PBANKA_1333600,OG5_127980
TGGT1_204400,PBANKA_0313800,OG5_127165
TGGT1_204410,PBANKA_1139500,OG5_146307
TGGT1_204480,PBANKA_0938300,OG5_135569
TGGT1_204540,PBANKA_1435700,OG5_127734
TGGT1_205010,PBANKA_0407100,OG5_127822
TGGT1_205030,PBANKA_1209600,OG5_128879
TGGT1_205070,PBANKA_1026000,OG5_166883
TGGT1_205180,PBANKA_1143000,OG5_128070
TGGT1_205220,PBANKA_0937400,OG5_128613
TGGT1_205240,PBANKA_0911400,OG5_127427
TGGT1_205280,PBANKA_1221700,OG5_158062
TGGT1_205320,PBANKA_0620800,OG5_141752
TGGT1_205340,PBANKA_0405400,OG5_127261
TGGT1_205440,PBANKA_1444100,OG5_127483
TGGT1_205460,PBANKA_1103700,OG5_129160
TGGT1_205470,PBANKA_1314800,OG5_126923
TGGT1_205510,PBANKA_1207000,OG5_127592
TGGT1_205540,PBANKA_1024100,OG5_145124
TGGT1_205600,PBANKA_1126000,OG5_128528
TGGT1_205670,PBANKA_1012000,OG5_141533
TGGT1_205710,PBANKA_1362900,OG5_126972
TGGT1_205730,PBANKA_1116900,OG5_143199
TGGT1_205760,PBANKA_1434400,OG5_153552
TGGT1_206310,PBANKA_1234100,OG5_127401
TGGT1_206320,PBANKA_1343500,OG5_147434
TGGT1_206360,PBANKA_1007300,OG5_129206
TGGT1_206400,PBANKA_1113300,OG5_131430
TGGT1_206415,PBANKA_0908500,OG5_145288
TGGT1_206440,PBANKA_1123200,OG5_153530
TGGT1_206470,PBANKA_1446900,OG5_126968
TGGT1_206480,PBANKA_0310100,OG5_150556
TGGT1_206490,PBANKA_1131400,OG5_129045
TGGT1_206560,PBANKA_1308100,OG5_145749
TGGT1_206610,PBANKA_0505000,OG5_134960
TGGT1_206690,PBANKA_0523900,OG5_141755
TGGT1_206710,PBANKA_0911500,OG5_150581
TGGT1_207020,PBANKA_0603600,OG5_156789
TGGT1_207060,PBANKA_1036600,OG5_126823
TGGT1_207070,PBANKA_0308400,OG5_128444
TGGT1_207180,PBANKA_1139700,OG5_142666
TGGT1_207390,PBANKA_0928600,OG5_130982
TGGT1_207400,PBANKA_1213500,OG5_128644
TGGT1_207430,PBANKA_1236300,OG5_130919
TGGT1_207440,PBANKA_0941500,OG5_126890
TGGT1_207450,PBANKA_0941200,OG5_127467
TGGT1_207640,PBANKA_1347700,OG5_126684
TGGT1_207680,PBANKA_1142900,OG5_127430
TGGT1_207690,PBANKA_0810500,OG5_127711
TGGT1_207710,PBANKA_1414100,OG5_127888
TGGT1_207760,PBANKA_1007000,OG5_126952
TGGT1_207770,PBANKA_0514500,OG5_127891
TGGT1_207790,PBANKA_1330000,OG5_130018
TGGT1_207800,PBANKA_1455900,OG5_147457
TGGT1_207820,PBANKA_0933700,OG5_138034
TGGT1_207840,PBANKA_1456100,OG5_126867
TGGT1_207900,PBANKA_1313000,OG5_127701
TGGT1_207910,PBANKA_0102300,OG5_128780
TGGT1_207930,PBANKA_1434900,OG5_127642
TGGT1_207940,PBANKA_0911600,OG5_149676
TGGT1_207960,PBANKA_0939700,OG5_147009
TGGT1_207980,PBANKA_0836100,OG5_129128
TGGT1_208040,PBANKA_1140500,OG5_126648
TGGT1_208070,PBANKA_1414600,OG5_128105
TGGT1_208300,PBANKA_0803800,OG5_163889
TGGT1_208320,PBANKA_1139200,OG5_128311
TGGT1_208440,PBANKA_0835100,OG5_147410
TGGT1_208490,PBANKA_1013500,OG5_127871
TGGT1_208500,PBANKA_1462200,OG5_138379
TGGT1_208530,PBANKA_1127700,OG5_128563
TGGT1_208540,PBANKA_0703700,OG5_128298
TGGT1_208580,PBANKA_1402600,OG5_127375
TGGT1_208590,PBANKA_1405100,OG5_127797
TGGT1_208750,PBANKA_0707500,OG5_128487
TGGT1_208780,PBANKA_0816100,OG5_127729
TGGT1_208800,PBANKA_1429000,OG5_147441
TGGT1_208820,PBANKA_1351000,OG5_129068
TGGT1_209000,PBANKA_1126800,OG5_139596
TGGT1_209010,PBANKA_0403500,OG5_127934
TGGT1_209050,PBANKA_1228800,OG5_153011
TGGT1_209080,PBANKA_1117900,OG5_129131
TGGT1_209100,PBANKA_1402900,OG5_139520
TGGT1_209130,PBANKA_0911300,OG5_128314
TGGT1_209140,PBANKA_1439400,OG5_127499
TGGT1_209160,PBANKA_1029800,OG5_127597
TGGT1_209240,PBANKA_1121400,OG5_138101
TGGT1_209260,PBANKA_0828600,OG5_145128
TGGT1_209290,PBANKA_1325000,OG5_127046
TGGT1_209300,PBANKA_0822900,OG5_130052
TGGT1_209430,PBANKA_1324900,OG5_128165
TGGT1_209550,PBANKA_1413700,OG5_150544
TGGT1_209620,PBANKA_1329100,OG5_150586
TGGT1_209710,PBANKA_1102700,OG5_130709
TGGT1_209770,PBANKA_1034100,OG5_127294
TGGT1_209890,PBANKA_1439000,OG5_138808
TGGT1_209900,PBANKA_1217900,OG5_150565
TGGT1_209950,PBANKA_0942500,OG5_139311
TGGT1_210230,PBANKA_1443200,OG5_162010
TGGT1_210280,PBANKA_0104100,OG5_142552
TGGT1_210360,PBANKA_1242500,OG5_129688
TGGT1_210440,PBANKA_1347200,OG5_127416
TGGT1_210490,PBANKA_0914900,OG5_153585
TGGT1_210690,PBANKA_1355100,OG5_126964
TGGT1_210750,PBANKA_0102500,OG5_128825
TGGT1_210790,PBANKA_0102100,OG5_127289
TGGT1_210800,PBANKA_0404600,OG5_135612
TGGT1_210830,PBANKA_1445600,OG5_127476
TGGT1_210840,PBANKA_1434200,OG5_126752
TGGT1_210960,PBANKA_1455100,OG5_127600
TGGT1_211020,PBANKA_0824800,OG5_127457
TGGT1_211040,PBANKA_0709000,OG5_128659
TGGT1_211060,PBANKA_1228600,OG5_154759
TGGT1_211090,PBANKA_0211300,OG5_126959
TGGT1_211230,PBANKA_0702200,OG5_127805
TGGT1_211240,PBANKA_1004800,OG5_127155
TGGT1_211390,PBANKA_0904500,OG5_128859
TGGT1_211410,PBANKA_0809000,OG5_129088
TGGT1_211430,PBANKA_0830900,OG5_130416
TGGT1_211680,PBANKA_0702800,OG5_126843
TGGT1_211690,PBANKA_0801200,OG5_146660
TGGT1_211710,PBANKA_1135000,OG5_144080
TGGT1_211730,PBANKA_1001600,OG5_130816
TGGT1_212075,PBANKA_1409600,OG5_130109
TGGT1_212100,PBANKA_1141200,OG5_126966
TGGT1_212130,PBANKA_0824900,OG5_129101
TGGT1_212200,PBANKA_0703000,OG5_149282
TGGT1_212220,PBANKA_1104300,OG5_157663
TGGT1_212250,PBANKA_1202100,OG5_133344
TGGT1_212275,PBANKA_1010400,OG5_150579
TGGT1_212290,PBANKA_0522800,OG5_127080
TGGT1_212725,PBANKA_0829900,OG5_151928
TGGT1_212760,PBANKA_1325900,OG5_158132
TGGT1_212860,PBANKA_0309400,OG5_157148
TGGT1_212910,PBANKA_0702700,OG5_127224
TGGT1_212920,PBANKA_0708900,OG5_145117
TGGT1_212930,PBANKA_0831700,OG5_127523
TGGT1_212950,PBANKA_1305900,OG5_128319
TGGT1_213000,PBANKA_1326800,OG5_127045
TGGT1_213072,PBANKA_0517800,OG5_127856
TGGT1_213100,PBANKA_0411000,OG5_147252
TGGT1_213350,PBANKA_1416300,OG5_126687
TGGT1_213410,PBANKA_0921500,OG5_128064
TGGT1_213420,PBANKA_0933300,OG5_147445
TGGT1_213550,PBANKA_1420900,OG5_127158
TGGT1_213690,PBANKA_0806200,OG5_127986
TGGT1_213720,PBANKA_1444600,OG5_130035
TGGT1_213730,PBANKA_1240200,OG5_128365
TGGT1_213770,PBANKA_0100900,OG5_127259
